CpuFastSet kind:function(thumb,size=0x4) addr:0x0200006a
SoftReset kind:function(thumb,size=0x4) addr:0x020000d8
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000148
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020001bc
BitUnPack kind:function(thumb,size=0x4) addr:0x02000220
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200027c
IsDebugger kind:function(thumb,size=0x4) addr:0x020002ec
CpuSet kind:function(thumb,size=0x4) addr:0x02000352
Div kind:function(thumb,size=0x4) addr:0x020003b8
Halt kind:function(thumb,size=0x4) addr:0x02000410
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200048a
Mod kind:function(thumb,size=0x6) addr:0x020004f8
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000564
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020005d6
IntrWait kind:function(thumb,size=0x4) addr:0x02000650
Sqrt kind:function(thumb,size=0x4) addr:0x020006b6
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000718
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000790
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
func_02000b64 kind:function(arm,size=0x4) addr:0x02000b64
BuildInfo kind:data(any) addr:0x02000b88
main kind:function(arm,size=0x24) addr:0x02000bc4
func_02000be8 kind:function(arm,size=0x18) addr:0x02000be8
func_02000c00 kind:function(thumb,size=0xc) addr:0x02000c00
func_02000c0c kind:function(arm,size=0x54) addr:0x02000c0c
func_02000c60 kind:function(arm,size=0x24) addr:0x02000c60
func_02000c84 kind:function(arm,size=0x2c) addr:0x02000c84
func_02000cb0 kind:function(arm,size=0x3c) addr:0x02000cb0
func_02000cec kind:function(thumb,size=0x12) addr:0x02000cec
func_02000d00 kind:function(arm,size=0xc8) addr:0x02000d00
func_02000dc8 kind:function(thumb,size=0x1c) addr:0x02000dc8
func_02000de4 kind:function(thumb,size=0x1c) addr:0x02000de4
func_02000e00 kind:function(thumb,size=0x18) addr:0x02000e00
func_02000e18 kind:function(arm,size=0x154) addr:0x02000e18
func_02000f6c kind:function(arm,size=0x2e4) addr:0x02000f6c
func_02001250 kind:function(arm,size=0x194) addr:0x02001250
func_020013e4 kind:function(arm,size=0x7c) addr:0x020013e4
func_02001460 kind:function(arm,size=0x28) addr:0x02001460
func_02001488 kind:function(arm,size=0x34) addr:0x02001488
func_020014bc kind:function(arm,size=0x34) addr:0x020014bc
func_020014f0 kind:function(arm,size=0x374) addr:0x020014f0
func_02001864 kind:function(arm,size=0x218) addr:0x02001864
func_02001a7c kind:function(arm,size=0x98) addr:0x02001a7c
func_02001b14 kind:function(arm,size=0x114) addr:0x02001b14
func_02001c28 kind:function(arm,size=0x2c) addr:0x02001c28
func_02001c54 kind:function(arm,size=0x28) addr:0x02001c54
func_02001c7c kind:function(arm,size=0x34) addr:0x02001c7c
func_02001cb0 kind:function(arm,size=0xd8) addr:0x02001cb0
func_02001d88 kind:function(arm,size=0x34) addr:0x02001d88
func_02001dbc kind:function(thumb,size=0x1e) addr:0x02001dbc
func_02001ddc kind:function(arm,size=0x124) addr:0x02001ddc
func_02001f00 kind:function(thumb,size=0x24) addr:0x02001f00
func_02001f24 kind:function(thumb,size=0x24) addr:0x02001f24
func_02001f48 kind:function(thumb,size=0x22) addr:0x02001f48
func_02001f6c kind:function(arm,size=0x3bc) addr:0x02001f6c
func_02002328 kind:function(arm,size=0x238) addr:0x02002328
func_02002560 kind:function(arm,size=0x14c) addr:0x02002560
func_020026ac kind:function(arm,size=0x214) addr:0x020026ac
func_020028c0 kind:function(arm,size=0x10) addr:0x020028c0
func_020028d0 kind:function(arm,size=0x10) addr:0x020028d0
