func_ov000_0207f560 kind:function(thumb,size=0x130) addr:0x0207f560
func_ov000_0207f690 kind:function(thumb,size=0x32) addr:0x0207f690
func_ov000_0207f6c4 kind:function(thumb,size=0x2ec) addr:0x0207f6c4
func_ov000_0207f9b0 kind:function(thumb,size=0x8c) addr:0x0207f9b0
func_ov000_0207fa3c kind:function(thumb,size=0x50) addr:0x0207fa3c
func_ov000_0207fa8c kind:function(thumb,size=0x234) addr:0x0207fa8c
func_ov000_0207fcc0 kind:function(thumb,size=0x68) addr:0x0207fcc0
func_ov000_0207fd28 kind:function(arm,size=0x58) addr:0x0207fd28
func_ov000_0207fd80 kind:function(arm,size=0x50) addr:0x0207fd80
func_ov000_0207fdd0 kind:function(arm,size=0x64) addr:0x0207fdd0
func_ov000_0207fe34 kind:function(arm,size=0x284) addr:0x0207fe34
func_ov000_020800b8 kind:function(arm,size=0x90) addr:0x020800b8
func_ov000_02080148 kind:function(arm,size=0x3dc) addr:0x02080148
func_ov000_02080524 kind:function(arm,size=0x5c) addr:0x02080524
func_ov000_02080580 kind:function(arm,size=0x204) addr:0x02080580
func_ov000_02080784 kind:function(arm,size=0x10c) addr:0x02080784
func_ov000_02080890 kind:function(arm,size=0x14) addr:0x02080890
func_ov000_020808a4 kind:function(arm,size=0x88) addr:0x020808a4
func_ov000_0208092c kind:function(arm,size=0x1c) addr:0x0208092c
func_ov000_02080948 kind:function(arm,size=0x1ec) addr:0x02080948
func_ov000_02080b34 kind:function(arm,size=0xa0) addr:0x02080b34
func_ov000_02080bd4 kind:function(arm,size=0x8) addr:0x02080bd4
func_ov000_02080bdc kind:function(arm,size=0x10) addr:0x02080bdc
func_ov000_02080bec kind:function(arm,size=0x4c) addr:0x02080bec
func_ov000_02080c38 kind:function(arm,size=0x14) addr:0x02080c38
func_ov000_02080c4c kind:function(arm,size=0x74) addr:0x02080c4c
func_ov000_02080cc0 kind:function(arm,size=0x34) addr:0x02080cc0
func_ov000_02080cf4 kind:function(arm,size=0x18c) addr:0x02080cf4
func_ov000_02080e80 kind:function(arm,size=0x10) addr:0x02080e80
